user_id,kategori,history
18,Keuangan,9
18,Pariwisata,2
18,Sosial dan Kemanusiaan,2
18,Lingkungan dan Konservasi,2
18,Teknologi Informasi dan Komunikasi,6
18,Olahraga dan Rekreasi,3
18,Seni dan Budaya,9
18,Agama dan Kepercayaan,4
18,Bisnis dan Industri,1
18,Politik dan Pemerintahan,4
18,Transportasi dan Logistik,1
18,Pertanian dan Perikanan,5
19,Kesehatan,4
19,Pendidikan,8
19,Hukum,8
19,Keuangan,7
19,Pariwisata,3
19,Sosial dan Kemanusiaan,1
19,Lingkungan dan Konservasi,1
19,Teknologi Informasi dan Komunikasi,3
19,Olahraga dan Rekreasi,6
19,Seni dan Budaya,7
19,Agama dan Kepercayaan,6
19,Bisnis dan Industri,6
19,Politik dan Pemerintahan,6
19,Transportasi dan Logistik,3
19,Pertanian dan Perikanan,6
20,Kesehatan,8
20,Pendidikan,2
20,Hukum,5
20,Keuangan,1
20,Pariwisata,1
20,Sosial dan Kemanusiaan,5
20,Lingkungan dan Konservasi,3
20,Teknologi Informasi dan Komunikasi,4
20,Olahraga dan Rekreasi,3
20,Seni dan Budaya,1
20,Agama dan Kepercayaan,1
20,Bisnis dan Industri,5
20,Politik dan Pemerintahan,6
20,Transportasi dan Logistik,3
20,Pertanian dan Perikanan,9
21,Kesehatan,5
21,Pendidikan,8
21,Hukum,1
21,Keuangan,5
21,Pariwisata,3
21,Sosial dan Kemanusiaan,1
21,Lingkungan dan Konservasi,4
21,Teknologi Informasi dan Komunikasi,5
21,Olahraga dan Rekreasi,7
21,Seni dan Budaya,1
21,Agama dan Kepercayaan,3
21,Bisnis dan Industri,2
21,Politik dan Pemerintahan,9
21,Transportasi dan Logistik,10
21,Pertanian dan Perikanan,6
22,Kesehatan,10
22,Pendidikan,3
22,Hukum,8
22,Keuangan,8
22,Pariwisata,2
22,Sosial dan Kemanusiaan,6
22,Lingkungan dan Konservasi,7
22,Teknologi Informasi dan Komunikasi,2
22,Olahraga dan Rekreasi,10
22,Seni dan Budaya,2
22,Agama dan Kepercayaan,10
22,Bisnis dan Industri,1
22,Politik dan Pemerintahan,8
22,Transportasi dan Logistik,1
22,Pertanian dan Perikanan,9
23,Kesehatan,6
23,Pendidikan,7
23,Hukum,10
23,Keuangan,7
23,Pariwisata,10
23,Sosial dan Kemanusiaan,3
23,Lingkungan dan Konservasi,2
23,Teknologi Informasi dan Komunikasi,9
23,Olahraga dan Rekreasi,8
23,Seni dan Budaya,10
23,Agama dan Kepercayaan,7
23,Bisnis dan Industri,9
23,Politik dan Pemerintahan,4
23,Transportasi dan Logistik,4
23,Pertanian dan Perikanan,1
24,Kesehatan,8
24,Pendidikan,3
24,Hukum,7
24,Keuangan,2
24,Pariwisata,2
24,Sosial dan Kemanusiaan,7
24,Lingkungan dan Konservasi,6
24,Teknologi Informasi dan Komunikasi,3
24,Olahraga dan Rekreasi,9
24,Seni dan Budaya,10
24,Agama dan Kepercayaan,6
24,Bisnis dan Industri,10
24,Politik dan Pemerintahan,10
24,Transportasi dan Logistik,6
24,Pertanian dan Perikanan,1
25,Kesehatan,4
25,Pendidikan,10
25,Hukum,6
25,Keuangan,6
25,Pariwisata,5
25,Sosial dan Kemanusiaan,1
25,Lingkungan dan Konservasi,8
25,Teknologi Informasi dan Komunikasi,5
25,Olahraga dan Rekreasi,5
25,Seni dan Budaya,7
25,Agama dan Kepercayaan,4
25,Bisnis dan Industri,6
25,Politik dan Pemerintahan,4
25,Transportasi dan Logistik,3
25,Pertanian dan Perikanan,7
26,Kesehatan,8
26,Pendidikan,4
26,Hukum,2
26,Keuangan,10
26,Pariwisata,3
26,Sosial dan Kemanusiaan,1
26,Lingkungan dan Konservasi,8
26,Teknologi Informasi dan Komunikasi,3
26,Olahraga dan Rekreasi,10
26,Seni dan Budaya,7
26,Agama dan Kepercayaan,10
26,Bisnis dan Industri,5
26,Politik dan Pemerintahan,10
26,Transportasi dan Logistik,5
26,Pertanian dan Perikanan,7
27,Kesehatan,9
27,Pendidikan,5
27,Hukum,1
27,Keuangan,10
27,Pariwisata,10
27,Sosial dan Kemanusiaan,1
27,Lingkungan dan Konservasi,2
27,Teknologi Informasi dan Komunikasi,6
27,Olahraga dan Rekreasi,9
27,Seni dan Budaya,8
27,Agama dan Kepercayaan,5
27,Bisnis dan Industri,1
27,Politik dan Pemerintahan,7
27,Transportasi dan Logistik,5
27,Pertanian dan Perikanan,6
28,Kesehatan,7
28,Pendidikan,3
28,Hukum,10
28,Keuangan,3
28,Pariwisata,5
28,Sosial dan Kemanusiaan,6
28,Lingkungan dan Konservasi,9
28,Teknologi Informasi dan Komunikasi,5
28,Olahraga dan Rekreasi,1
28,Seni dan Budaya,4
28,Agama dan Kepercayaan,5
28,Bisnis dan Industri,10
28,Politik dan Pemerintahan,10
28,Transportasi dan Logistik,5
28,Pertanian dan Perikanan,7
29,Kesehatan,4
29,Pendidikan,1
29,Hukum,5
29,Keuangan,7
29,Pariwisata,10
29,Sosial dan Kemanusiaan,10
29,Lingkungan dan Konservasi,6
29,Teknologi Informasi dan Komunikasi,5
29,Olahraga dan Rekreasi,4
29,Seni dan Budaya,2
29,Agama dan Kepercayaan,4
29,Bisnis dan Industri,10
29,Politik dan Pemerintahan,10
29,Transportasi dan Logistik,3
29,Pertanian dan Perikanan,10
30,Kesehatan,1
30,Pendidikan,8
30,Hukum,5
30,Keuangan,4
30,Pariwisata,8
30,Sosial dan Kemanusiaan,7
30,Lingkungan dan Konservasi,2
30,Teknologi Informasi dan Komunikasi,1
30,Olahraga dan Rekreasi,4
30,Seni dan Budaya,8
30,Agama dan Kepercayaan,2
30,Bisnis dan Industri,3
30,Politik dan Pemerintahan,1
30,Transportasi dan Logistik,1
30,Pertanian dan Perikanan,3
31,Kesehatan,5
31,Pendidikan,3
31,Hukum,1
31,Keuangan,1
31,Pariwisata,8
31,Sosial dan Kemanusiaan,10
31,Lingkungan dan Konservasi,2
31,Teknologi Informasi dan Komunikasi,3
31,Olahraga dan Rekreasi,2
31,Seni dan Budaya,3
31,Agama dan Kepercayaan,7
31,Bisnis dan Industri,1
31,Politik dan Pemerintahan,10
31,Transportasi dan Logistik,8
31,Pertanian dan Perikanan,10
32,Kesehatan,10
32,Pendidikan,10
32,Hukum,2
32,Keuangan,3
32,Pariwisata,9
32,Sosial dan Kemanusiaan,7
32,Lingkungan dan Konservasi,4
32,Teknologi Informasi dan Komunikasi,10
32,Olahraga dan Rekreasi,5
32,Seni dan Budaya,2
32,Agama dan Kepercayaan,8
32,Bisnis dan Industri,4
32,Politik dan Pemerintahan,9
32,Transportasi dan Logistik,5
32,Pertanian dan Perikanan,9
33,Kesehatan,4
33,Pendidikan,10
33,Hukum,5
33,Keuangan,9
33,Pariwisata,8
33,Sosial dan Kemanusiaan,3
33,Lingkungan dan Konservasi,1
33,Teknologi Informasi dan Komunikasi,3
33,Olahraga dan Rekreasi,4
33,Seni dan Budaya,2
33,Agama dan Kepercayaan,1
33,Bisnis dan Industri,7
33,Politik dan Pemerintahan,8
33,Transportasi dan Logistik,7
33,Pertanian dan Perikanan,5
34,Kesehatan,1
34,Pendidikan,7
34,Hukum,7
34,Keuangan,9
34,Pariwisata,3
34,Sosial dan Kemanusiaan,9
34,Lingkungan dan Konservasi,1
34,Teknologi Informasi dan Komunikasi,1
34,Olahraga dan Rekreasi,4
34,Seni dan Budaya,9
34,Agama dan Kepercayaan,6
34,Bisnis dan Industri,3
34,Politik dan Pemerintahan,1
34,Transportasi dan Logistik,4
34,Pertanian dan Perikanan,9
35,Kesehatan,3
35,Pendidikan,9
35,Hukum,7
35,Keuangan,4
35,Pariwisata,3
35,Sosial dan Kemanusiaan,10
35,Lingkungan dan Konservasi,5
35,Teknologi Informasi dan Komunikasi,5
35,Olahraga dan Rekreasi,3
35,Seni dan Budaya,9
35,Agama dan Kepercayaan,4
35,Bisnis dan Industri,5
35,Politik dan Pemerintahan,4
35,Transportasi dan Logistik,5
35,Pertanian dan Perikanan,7
36,Kesehatan,9
36,Pendidikan,7
36,Hukum,5
36,Keuangan,10
36,Pariwisata,10
36,Sosial dan Kemanusiaan,7
36,Lingkungan dan Konservasi,10
36,Teknologi Informasi dan Komunikasi,5
36,Olahraga dan Rekreasi,3
36,Seni dan Budaya,7
36,Agama dan Kepercayaan,2
36,Bisnis dan Industri,9
36,Politik dan Pemerintahan,10
36,Transportasi dan Logistik,10
36,Pertanian dan Perikanan,1
37,Kesehatan,6
37,Pendidikan,7
37,Hukum,8
37,Keuangan,10
37,Pariwisata,9
37,Sosial dan Kemanusiaan,2
37,Lingkungan dan Konservasi,10
37,Teknologi Informasi dan Komunikasi,2
37,Olahraga dan Rekreasi,5
37,Seni dan Budaya,5
37,Agama dan Kepercayaan,6
37,Bisnis dan Industri,3
37,Politik dan Pemerintahan,8
37,Transportasi dan Logistik,1
37,Pertanian dan Perikanan,6
38,Kesehatan,4
38,Pendidikan,1
38,Hukum,7
38,Keuangan,9
38,Pariwisata,4
38,Sosial dan Kemanusiaan,4
38,Lingkungan dan Konservasi,6
38,Teknologi Informasi dan Komunikasi,3
38,Olahraga dan Rekreasi,6
38,Seni dan Budaya,7
38,Agama dan Kepercayaan,10
38,Bisnis dan Industri,10
38,Politik dan Pemerintahan,3
38,Transportasi dan Logistik,7
38,Pertanian dan Perikanan,3
39,Kesehatan,2
39,Pendidikan,10
39,Hukum,4
39,Keuangan,8
39,Pariwisata,9
39,Sosial dan Kemanusiaan,7
39,Lingkungan dan Konservasi,1
39,Teknologi Informasi dan Komunikasi,3
39,Olahraga dan Rekreasi,9
39,Seni dan Budaya,1
39,Agama dan Kepercayaan,9
39,Bisnis dan Industri,8
39,Politik dan Pemerintahan,1
39,Transportasi dan Logistik,6
39,Pertanian dan Perikanan,5
40,Kesehatan,6
40,Pendidikan,10
40,Hukum,5
40,Keuangan,6
40,Pariwisata,5
40,Sosial dan Kemanusiaan,5
40,Lingkungan dan Konservasi,4
40,Teknologi Informasi dan Komunikasi,3
40,Olahraga dan Rekreasi,3
40,Seni dan Budaya,4
40,Agama dan Kepercayaan,9
40,Bisnis dan Industri,2
40,Politik dan Pemerintahan,9
40,Transportasi dan Logistik,1
40,Pertanian dan Perikanan,1
41,Kesehatan,5
41,Pendidikan,6
41,Hukum,6
41,Keuangan,3
41,Pariwisata,7
41,Sosial dan Kemanusiaan,9
41,Lingkungan dan Konservasi,10
41,Teknologi Informasi dan Komunikasi,8
41,Olahraga dan Rekreasi,6
41,Seni dan Budaya,8
41,Agama dan Kepercayaan,5
41,Bisnis dan Industri,8
41,Politik dan Pemerintahan,10
41,Transportasi dan Logistik,4
41,Pertanian dan Perikanan,10
42,Kesehatan,8
42,Pendidikan,10
42,Hukum,2
42,Keuangan,5
42,Pariwisata,9
42,Sosial dan Kemanusiaan,4
42,Lingkungan dan Konservasi,6
42,Teknologi Informasi dan Komunikasi,1
42,Olahraga dan Rekreasi,9
42,Seni dan Budaya,1
42,Agama dan Kepercayaan,5
42,Bisnis dan Industri,4
42,Politik dan Pemerintahan,3
42,Transportasi dan Logistik,6
42,Pertanian dan Perikanan,2
43,Kesehatan,3
43,Pendidikan,5
43,Hukum,9
43,Keuangan,2
43,Pariwisata,10
43,Sosial dan Kemanusiaan,8
43,Lingkungan dan Konservasi,2
43,Teknologi Informasi dan Komunikasi,5
43,Olahraga dan Rekreasi,7
43,Seni dan Budaya,8
43,Agama dan Kepercayaan,1
43,Bisnis dan Industri,6
43,Politik dan Pemerintahan,1
43,Transportasi dan Logistik,2
43,Pertanian dan Perikanan,1
44,Kesehatan,5
44,Pendidikan,10
44,Hukum,9
44,Keuangan,6
44,Pariwisata,1
44,Sosial dan Kemanusiaan,1
44,Lingkungan dan Konservasi,2
44,Teknologi Informasi dan Komunikasi,9
44,Olahraga dan Rekreasi,3
44,Seni dan Budaya,1
44,Agama dan Kepercayaan,5
44,Bisnis dan Industri,7
44,Politik dan Pemerintahan,6
44,Transportasi dan Logistik,1
44,Pertanian dan Perikanan,5
45,Kesehatan,5
45,Pendidikan,6
45,Hukum,3
45,Keuangan,5
45,Pariwisata,7
45,Sosial dan Kemanusiaan,5
45,Lingkungan dan Konservasi,5
45,Teknologi Informasi dan Komunikasi,5
45,Olahraga dan Rekreasi,10
45,Seni dan Budaya,10
45,Agama dan Kepercayaan,3
45,Bisnis dan Industri,1
45,Politik dan Pemerintahan,5
45,Transportasi dan Logistik,9
45,Pertanian dan Perikanan,1
46,Kesehatan,3
46,Pendidikan,4
46,Hukum,1
46,Keuangan,1
46,Pariwisata,8
46,Sosial dan Kemanusiaan,2
46,Lingkungan dan Konservasi,8
46,Teknologi Informasi dan Komunikasi,7
46,Olahraga dan Rekreasi,10
46,Seni dan Budaya,10
46,Agama dan Kepercayaan,2
46,Bisnis dan Industri,6
46,Politik dan Pemerintahan,6
46,Transportasi dan Logistik,3
46,Pertanian dan Perikanan,2
47,Kesehatan,1
47,Pendidikan,6
47,Hukum,5
47,Keuangan,9
47,Pariwisata,1
47,Sosial dan Kemanusiaan,7
47,Lingkungan dan Konservasi,5
47,Teknologi Informasi dan Komunikasi,5
47,Olahraga dan Rekreasi,2
47,Seni dan Budaya,3
47,Agama dan Kepercayaan,7
47,Bisnis dan Industri,6
47,Politik dan Pemerintahan,2
47,Transportasi dan Logistik,6
47,Pertanian dan Perikanan,2
48,Kesehatan,2
48,Pendidikan,2
48,Hukum,3
48,Keuangan,2
48,Pariwisata,4
48,Sosial dan Kemanusiaan,9
48,Lingkungan dan Konservasi,6
48,Teknologi Informasi dan Komunikasi,1
48,Olahraga dan Rekreasi,8
48,Seni dan Budaya,7
48,Agama dan Kepercayaan,10
48,Bisnis dan Industri,3
48,Politik dan Pemerintahan,1
48,Transportasi dan Logistik,5
48,Pertanian dan Perikanan,4
49,Kesehatan,10
49,Pendidikan,8
49,Hukum,1
49,Keuangan,10
49,Pariwisata,1
49,Sosial dan Kemanusiaan,4
49,Lingkungan dan Konservasi,8
49,Teknologi Informasi dan Komunikasi,5
49,Olahraga dan Rekreasi,2
49,Seni dan Budaya,6
49,Agama dan Kepercayaan,5
49,Bisnis dan Industri,2
49,Politik dan Pemerintahan,3
49,Transportasi dan Logistik,9
49,Pertanian dan Perikanan,7
50,Kesehatan,7
50,Pendidikan,6
50,Hukum,8
50,Keuangan,4
50,Pariwisata,8
50,Sosial dan Kemanusiaan,4
50,Lingkungan dan Konservasi,8
50,Teknologi Informasi dan Komunikasi,9
50,Olahraga dan Rekreasi,3
50,Seni dan Budaya,3
50,Agama dan Kepercayaan,2
50,Bisnis dan Industri,10
50,Politik dan Pemerintahan,3
50,Transportasi dan Logistik,3
50,Pertanian dan Perikanan,5
51,Kesehatan,5
51,Pendidikan,2
51,Hukum,10
51,Keuangan,6
51,Pariwisata,5
51,Sosial dan Kemanusiaan,6
51,Lingkungan dan Konservasi,1
51,Teknologi Informasi dan Komunikasi,5
51,Olahraga dan Rekreasi,9
51,Seni dan Budaya,10
51,Agama dan Kepercayaan,2
51,Bisnis dan Industri,1
51,Politik dan Pemerintahan,10
51,Transportasi dan Logistik,9
51,Pertanian dan Perikanan,10
52,Kesehatan,9
52,Pendidikan,9
52,Hukum,6
52,Keuangan,8
52,Pariwisata,1
52,Sosial dan Kemanusiaan,10
52,Lingkungan dan Konservasi,4
52,Teknologi Informasi dan Komunikasi,1
52,Olahraga dan Rekreasi,8
52,Seni dan Budaya,1
52,Agama dan Kepercayaan,3
52,Bisnis dan Industri,4
52,Politik dan Pemerintahan,8
52,Transportasi dan Logistik,6
52,Pertanian dan Perikanan,10
53,Kesehatan,7
53,Pendidikan,8
53,Hukum,2
53,Keuangan,10
53,Pariwisata,8
53,Sosial dan Kemanusiaan,3
53,Lingkungan dan Konservasi,7
53,Teknologi Informasi dan Komunikasi,3
53,Olahraga dan Rekreasi,7
53,Seni dan Budaya,2
53,Agama dan Kepercayaan,10
53,Bisnis dan Industri,6
53,Politik dan Pemerintahan,3
53,Transportasi dan Logistik,3
53,Pertanian dan Perikanan,9
54,Kesehatan,7
54,Pendidikan,5
54,Hukum,10
54,Keuangan,7
54,Pariwisata,9
54,Sosial dan Kemanusiaan,1
54,Lingkungan dan Konservasi,7
54,Teknologi Informasi dan Komunikasi,6
54,Olahraga dan Rekreasi,10
54,Seni dan Budaya,9
54,Agama dan Kepercayaan,1
54,Bisnis dan Industri,4
54,Politik dan Pemerintahan,9
54,Transportasi dan Logistik,4
54,Pertanian dan Perikanan,10
55,Kesehatan,3
55,Pendidikan,9
55,Hukum,2
55,Keuangan,4
55,Pariwisata,6
55,Sosial dan Kemanusiaan,2
55,Lingkungan dan Konservasi,8
55,Teknologi Informasi dan Komunikasi,8
55,Olahraga dan Rekreasi,1
55,Seni dan Budaya,3
55,Agama dan Kepercayaan,10
55,Bisnis dan Industri,9
55,Politik dan Pemerintahan,5
55,Transportasi dan Logistik,6
55,Pertanian dan Perikanan,4
56,Kesehatan,10
56,Pendidikan,2
56,Hukum,8
56,Keuangan,6
56,Pariwisata,5
56,Sosial dan Kemanusiaan,9
56,Lingkungan dan Konservasi,1
56,Teknologi Informasi dan Komunikasi,5
56,Olahraga dan Rekreasi,6
56,Seni dan Budaya,5
56,Agama dan Kepercayaan,6
56,Bisnis dan Industri,6
56,Politik dan Pemerintahan,7
56,Transportasi dan Logistik,4
56,Pertanian dan Perikanan,8
57,Kesehatan,7
57,Pendidikan,9
57,Hukum,7
57,Keuangan,3
57,Pariwisata,3
57,Sosial dan Kemanusiaan,8
57,Lingkungan dan Konservasi,5
57,Teknologi Informasi dan Komunikasi,4
57,Olahraga dan Rekreasi,8
57,Seni dan Budaya,6
57,Agama dan Kepercayaan,2
57,Bisnis dan Industri,4
57,Politik dan Pemerintahan,4
57,Transportasi dan Logistik,6
57,Pertanian dan Perikanan,6
58,Kesehatan,1
58,Pendidikan,8
58,Hukum,6
58,Keuangan,3
58,Pariwisata,9
58,Sosial dan Kemanusiaan,2
58,Lingkungan dan Konservasi,8
58,Teknologi Informasi dan Komunikasi,10
58,Olahraga dan Rekreasi,3
58,Seni dan Budaya,5
58,Agama dan Kepercayaan,6
58,Bisnis dan Industri,10
58,Politik dan Pemerintahan,6
58,Transportasi dan Logistik,4
58,Pertanian dan Perikanan,3
59,Kesehatan,4
59,Pendidikan,1
59,Hukum,4
59,Keuangan,1
59,Pariwisata,1
59,Sosial dan Kemanusiaan,10
59,Lingkungan dan Konservasi,6
59,Teknologi Informasi dan Komunikasi,5
59,Olahraga dan Rekreasi,4
59,Seni dan Budaya,3
59,Agama dan Kepercayaan,1
59,Bisnis dan Industri,6
59,Politik dan Pemerintahan,2
59,Transportasi dan Logistik,8
59,Pertanian dan Perikanan,10
60,Kesehatan,5
60,Pendidikan,7
60,Hukum,10
60,Keuangan,2
60,Pariwisata,8
60,Sosial dan Kemanusiaan,2
60,Lingkungan dan Konservasi,4
60,Teknologi Informasi dan Komunikasi,1
60,Olahraga dan Rekreasi,5
60,Seni dan Budaya,9
60,Agama dan Kepercayaan,1
60,Bisnis dan Industri,9
60,Politik dan Pemerintahan,8
60,Transportasi dan Logistik,6
60,Pertanian dan Perikanan,7
61,Kesehatan,3
61,Pendidikan,1
61,Hukum,5
61,Keuangan,2
61,Pariwisata,5
61,Sosial dan Kemanusiaan,8
61,Lingkungan dan Konservasi,9
61,Teknologi Informasi dan Komunikasi,2
61,Olahraga dan Rekreasi,3
61,Seni dan Budaya,3
61,Agama dan Kepercayaan,1
61,Bisnis dan Industri,8
61,Politik dan Pemerintahan,6
61,Transportasi dan Logistik,8
61,Pertanian dan Perikanan,9
62,Kesehatan,5
62,Pendidikan,3
62,Hukum,5
62,Keuangan,5
62,Pariwisata,5
62,Sosial dan Kemanusiaan,3
62,Lingkungan dan Konservasi,10
62,Teknologi Informasi dan Komunikasi,4
62,Olahraga dan Rekreasi,9
62,Seni dan Budaya,10
62,Agama dan Kepercayaan,9
62,Bisnis dan Industri,2
62,Politik dan Pemerintahan,8
62,Transportasi dan Logistik,8
62,Pertanian dan Perikanan,7
63,Kesehatan,8
63,Pendidikan,3
